"pathway","receptor"
"TGFb","TGFBR1_R2"
"TGFb","ACVR1B_TGFBR2"
"TGFb","ACVR1C_TGFBR2"
"TGFb","ACVR1_TGFBR"
"BMP","BMPR1A_ACVR2A"
"BMP","BMPR1A_ACVR2B"
"BMP","BMPR1A_BMPR2"
"BMP","BMPR1B_ACVR2A"
"BMP","BMPR1B_ACVR2B"
"BMP","BMPR1B_BMPR2"
"BMP","ACVR1_ACVR2A"
"BMP","ACVR1_ACVR2B"
"BMP","ACVR1_BMPR2"
"BMP10","ACVRL1_BMPR2"
"BMP10","ACVRL1_ACVR2A"
"GDF","ACVR1B_BMPR2"
"GDF","ACVR1B_ACVR2A"
"GDF","TGFBR1_ACVR2A"
"GDF","TGFBR1_ACVR2B"
"GDF","ACVR1B_ACVR2B"
"GDF","TGFBR2"
"AMH","AMHR2_ACVR1"
"AMH","AMHR2_BMPR1A"
"GDNF","GFRA1_RET"
"GDNF","GFRA2_RET"
"GDNF","GFRA3_RET"
"GDNF","GFRA4_RET"
"NODAL","ACVR1B_ACVR2A_CFC1"
"NODAL","ACVR1C_ACVR2A_CFC1"
"NODAL","ACVR1B_ACVR2B_CFC1"
"NODAL","ACVR1C_ACVR2B_CFC1"
"ACTIVIN","ACVR1C_ACVR2A"
"ACTIVIN","ACVR1C_ACVR2B"
"ACTIVIN","ACVR2A"
"ACTIVIN","ACVR2B"
"WNT","FZD1_LRP5"
"WNT","FZD10_LRP5"
"WNT","FZD2_LRP5"
"WNT","FZD3_LRP5"
"WNT","FZD4_LRP5"
"WNT","FZD5_LRP5"
"WNT","FZD6_LRP5"
"WNT","FZD7_LRP5"
"WNT","FZD8_LRP5"
"WNT","FZD9_LRP5"
"WNT","FZD1_LRP6"
"WNT","FZD10_LRP6"
"WNT","FZD2_LRP6"
"WNT","FZD3_LRP6"
"WNT","FZD4_LRP6"
"WNT","FZD5_LRP6"
"WNT","FZD6_LRP6"
"WNT","FZD7_LRP6"
"WNT","FZD8_LRP6"
"WNT","FZD9_LRP6"
"ncWNT","FZD1"
"ncWNT","FZD10"
"ncWNT","FZD2"
"ncWNT","FZD3"
"ncWNT","FZD4"
"ncWNT","FZD5"
"ncWNT","FZD6"
"ncWNT","FZD7"
"ncWNT","FZD8"
"ncWNT","FZD9"
"ncWNT","MCAM"
"EGF","EGFR"
"EGF","EGFR_ERBB2"
"EGF","ERBB4"
"EGF","ERBB2_ERBB4"
"NRG","ERBB3"
"NRG","ERBB2_ERBB3"
"NRG","ITGAV_ITGB3"
"FGF","FGFR1"
"FGF","FGFR2"
"FGF","FGFR3"
"FGF","FGFR4"
"PDGF","PDGFRA"
"PDGF","PDGFRB"
"VEGF","FLT1"
"VEGF","KDR"
"VEGF","FLT4"
"VEGF","FLT1_KDR"
"VEGF","FLT4_KDR"
"IGF","IGF1R"
"IGF","IGF2R"
"IGF","ITGA6_ITGB4"
"IGF","IGFLR1"
"INSULIN","INSR"
"APELIN","APLNR"
"HH","PTCH1_SMO"
"HH","PTCH2_SMO"
"CCL","CCR1"
"CCL","CCR2"
"CCL","CCR3"
"CCL","CCR4"
"CCL","CCR5"
"CCL","CCR6"
"CCL","CCR7"
"CCL","ACKR4"
"CCL","CCR8"
"CCL","CCR9"
"CCL","CCR10"
"CCL","ACKR1"
"CCL","ACKR2"
"CXCL","CXCR1"
"CXCL","CXCR2"
"CXCL","CXCR3"
"CXCL","CXCR4"
"CXCL","ACKR3"
"CXCL","CXCR5"
"CXCL","CXCR6"
"MIF","CD74_CXCR4"
"MIF","CD74_CD44"
"MIF","CD74_CXCR2"
"CX3C","CX3CR1"
"XCR","XCR1"
"IL2","IL2RA_IL2RB_IL2RG"
"IL2","IL2RB_IL2RG"
"IL2","IL4R_IL2RG"
"IL2","IL7R_IL2RG"
"IL2","IL9R_IL2RG"
