"pathway","ligand"
"TGFb","Tgfb1"
"TGFb","Tgfb2"
"TGFb","Tgfb3"
"BMP","Bmp2"
"BMP","Bmp4"
"BMP","Gdf5"
"BMP","Gdf6"
"BMP","Gdf7"
"BMP","Bmp15"
"BMP","Bmp5"
"BMP","Bmp6"
"BMP","Bmp7"
"BMP","Bmp8a"
"BMP","Bmp8b"
"BMP10","Bmp10"
"BMP10","Gdf2"
"GDF","Gdf9"
"GDF","Gdf10"
"GDF","Gdf11"
"GDF","Gdf15"
"MSTN","Mstn"
"AMH","Amh"
"GDNF","Gdnf"
"GDNF","Nrtn"
"GDNF","Artn"
"GDNF","Pspn"
"NODAL","Nodal"
"NODAL","Gdf1"
"NODAL","Gdf3"
"ACTIVIN","Inhba"
"ACTIVIN","Inhbb"
"ACTIVIN","Inhbc"
"ACTIVIN","Inhbe"
"ACTIVIN","Activin AB"
"ACTIVIN","Inhibin A"
"ACTIVIN","Inhibin B"
"WNT","Wnt1"
"WNT","Wnt10a"
"WNT","Wnt10b"
"WNT","Wnt16"
"WNT","Wnt2"
"WNT","Wnt2b"
"WNT","Wnt3"
"WNT","Wnt3a"
"WNT","Wnt4"
"WNT","Wnt6"
"WNT","Wnt7a"
"WNT","Wnt7b"
"WNT","Wnt8a"
"WNT","Wnt8b"
"WNT","Wnt9a"
"WNT","Wnt9b"
"ncWNT","Wnt5a"
"ncWNT","Wnt5b"
"ncWNT","Wnt11"
"EGF","Egf"
"EGF","Tgfa"
"EGF","Areg"
"EGF","Btc"
"EGF","Hbegf"
"EGF","Ereg"
"NRG","Nrg1"
"NRG","Nrg2"
"NRG","Nrg3"
"NRG","Nrg4"
"FGF","Fgf1"
"FGF","Fgf2"
"FGF","Fgf4"
"FGF","Fgf5"
"FGF","Fgf6"
"FGF","Fgf7"
"FGF","Fgf3"
"FGF","Fgf10"
"FGF","Fgf22"
"FGF","Fgf8"
"FGF","Fgf17"
"FGF","Fgf18"
"FGF","Fgf9"
